Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARGS
    MAIN
    STRING
    SUB

Grammar

Rule 0     S' -> module
    (31) expression -> addingOperator . term
    (44) term -> . factor
    (45) term -> . term multiplyingOperator factor
    (48) factor -> . ID
    (49) factor -> . NUMERO
    (50) factor -> . PIZQ expression PDER

    ID              shift and go to state 62
    NUMERO          shift and go to state 39
    PIZQ            shift and go to state 33

    term                           shift and go to state 61
    factor                         shift and go to state 35

state 28

    (33) expression -> DATETIME . PUNTO NOW

    PUNTO           shift and go to state 63


state 29

    (34) expression -> LLIZQ . ID LLDER

    ID              shift and go to state 64


state 30

    (35) expression -> VBCRLF .

    IGUAL           reduce using rule 35 (expression -> VBCRLF .)
    NOIGUAL         reduce using rule 35 (expression -> VBCRLF .)
    MENORQ          reduce using rule 35 (expression -> VBCRLF .)
    MAYORQ          reduce using rule 35 (expression -> VBCRLF .)
    TRUE            reduce using rule 35 (expression -> VBCRLF .)
    FALSE           reduce using rule 35 (expression -> VBCRLF .)
    SUMA            reduce using rule 35 (expression -> VBCRLF .)
    RESTA           reduce using rule 35 (expression -> VBCRLF .)
    MOD             reduce using rule 35 (expression -> VBCRLF .)
    $end            reduce using rule 35 (expression -> VBCRLF .)
    END             reduce using rule 35 (expression -> VBCRLF .)
    ID              reduce using rule 35 (expression -> VBCRLF .)
    BEGIN           reduce using rule 35 (expression -> VBCRLF .)
    IMPORTS         reduce using rule 35 (expression -> VBCRLF .)
    DATETIME        reduce using rule 35 (expression -> VBCRLF .)
    LLIZQ           reduce using rule 35 (expression -> VBCRLF .)
    VBCRLF          reduce using rule 35 (expression -> VBCRLF .)
    MODULE          reduce using rule 35 (expression -> VBCRLF .)
    CONSOLE         reduce using rule 35 (expression -> VBCRLF .)
    DIM             reduce using rule 35 (expression -> VBCRLF .)
    NUMERO          reduce using rule 35 (expression -> VBCRLF .)
    PIZQ            reduce using rule 35 (expression -> VBCRLF .)
    PDER            reduce using rule 35 (expression -> VBCRLF .)


state 31

    (36) expression -> MODULE . PROGRAM

    PROGRAM         shift and go to state 65


state 32

    (38) expression -> CONSOLE . PUNTO READKEY PIZQ boolean PDER
    (40) expression -> CONSOLE . PUNTO WRITELINE PIZQ ID PDER

    PUNTO           shift and go to state 66


state 33

    (50) factor -> PIZQ . expression PDER
    (30) expression -> . term
    (31) expression -> . addingOperator term
    (32) expression -> . expression addingOperator term
    (33) expression -> . DATETIME PUNTO NOW
    (34) expression -> . LLIZQ ID LLDER
    (35) expression -> . VBCRLF
    (36) expression -> . MODULE PROGRAM
    (37) expression -> . END MODULE
    (38) expression -> . CONSOLE PUNTO READKEY PIZQ boolean PDER
    (39) expression -> . DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER
    (40) expression -> . CONSOLE PUNTO WRITELINE PIZQ ID PDER
    (44) term -> . factor
    (45) term -> . term multiplyingOperator factor
    (41) addingOperator -> . SUMA
    (42) addingOperator -> . RESTA
    (43) addingOperator -> . MOD
    (48) factor -> . ID
    (49) factor -> . NUMERO
    (50) factor -> . PIZQ expression PDER

    DATETIME        shift and go to state 28
    LLIZQ           shift and go to state 29
    VBCRLF          shift and go to state 30
    MODULE          shift and go to state 31
    END             shift and go to state 22
    CONSOLE         shift and go to state 32
    DIM             shift and go to state 34
    SUMA            shift and go to state 36
    RESTA           shift and go to state 37
    MOD             shift and go to state 38
    ID              shift and go to state 62
    NUMERO          shift and go to state 39
    PIZQ            shift and go to state 33

    expression                     shift and go to state 67
    term                           shift and go to state 26
    addingOperator                 shift and go to state 27
    factor                         shift and go to state 35

state 34

    (39) expression -> DIM . ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER

    ID              shift and go to state 68


state 35

    (44) term -> factor .

    MULTI           reduce using rule 44 (term -> factor .)
    DIV             reduce using rule 44 (term -> factor .)
    IGUAL           reduce using rule 44 (term -> factor .)
    NOIGUAL         reduce using rule 44 (term -> factor .)
    MENORQ          reduce using rule 44 (term -> factor .)
    MAYORQ          reduce using rule 44 (term -> factor .)
    TRUE            reduce using rule 44 (term -> factor .)
    FALSE           reduce using rule 44 (term -> factor .)
    SUMA            reduce using rule 44 (term -> factor .)
    RESTA           reduce using rule 44 (term -> factor .)
    MOD             reduce using rule 44 (term -> factor .)
    $end            reduce using rule 44 (term -> factor .)
    END             reduce using rule 44 (term -> factor .)
    ID              reduce using rule 44 (term -> factor .)
    BEGIN           reduce using rule 44 (term -> factor .)
    IMPORTS         reduce using rule 44 (term -> factor .)
    DATETIME        reduce using rule 44 (term -> factor .)
    LLIZQ           reduce using rule 44 (term -> factor .)
    VBCRLF          reduce using rule 44 (term -> factor .)
    MODULE          reduce using rule 44 (term -> factor .)
    CONSOLE         reduce using rule 44 (term -> factor .)
    DIM             reduce using rule 44 (term -> factor .)
    NUMERO          reduce using rule 44 (term -> factor .)
    PIZQ            reduce using rule 44 (term -> factor .)
    PDER            reduce using rule 44 (term -> factor .)


state 36

    (41) addingOperator -> SUMA .

    ID              reduce using rule 41 (addingOperator -> SUMA .)
    NUMERO          reduce using rule 41 (addingOperator -> SUMA .)
    PIZQ            reduce using rule 41 (addingOperator -> SUMA .)


state 37

    (42) addingOperator -> RESTA .

    ID              reduce using rule 42 (addingOperator -> RESTA .)
    NUMERO          reduce using rule 42 (addingOperator -> RESTA .)
    PIZQ            reduce using rule 42 (addingOperator -> RESTA .)


state 38

    (43) addingOperator -> MOD .

    ID              reduce using rule 43 (addingOperator -> MOD .)
    NUMERO          reduce using rule 43 (addingOperator -> MOD .)
    PIZQ            reduce using rule 43 (addingOperator -> MOD .)


state 39

    (49) factor -> NUMERO .

    MULTI           reduce using rule 49 (factor -> NUMERO .)
    DIV             reduce using rule 49 (factor -> NUMERO .)
    IGUAL           reduce using rule 49 (factor -> NUMERO .)
    NOIGUAL         reduce using rule 49 (factor -> NUMERO .)
    MENORQ          reduce using rule 49 (factor -> NUMERO .)
    MAYORQ          reduce using rule 49 (factor -> NUMERO .)
    TRUE            reduce using rule 49 (factor -> NUMERO .)
    FALSE           reduce using rule 49 (factor -> NUMERO .)
    SUMA            reduce using rule 49 (factor -> NUMERO .)
    RESTA           reduce using rule 49 (factor -> NUMERO .)
    MOD             reduce using rule 49 (factor -> NUMERO .)
    $end            reduce using rule 49 (factor -> NUMERO .)
    END             reduce using rule 49 (factor -> NUMERO .)
    ID              reduce using rule 49 (factor -> NUMERO .)
    BEGIN           reduce using rule 49 (factor -> NUMERO .)
    IMPORTS         reduce using rule 49 (factor -> NUMERO .)
    DATETIME        reduce using rule 49 (factor -> NUMERO .)
    LLIZQ           reduce using rule 49 (factor -> NUMERO .)
    VBCRLF          reduce using rule 49 (factor -> NUMERO .)
    MODULE          reduce using rule 49 (factor -> NUMERO .)
    CONSOLE         reduce using rule 49 (factor -> NUMERO .)
    DIM             reduce using rule 49 (factor -> NUMERO .)
    NUMERO          reduce using rule 49 (factor -> NUMERO .)
    PIZQ            reduce using rule 49 (factor -> NUMERO .)
    PDER            reduce using rule 49 (factor -> NUMERO .)


state 40

    (12) identList -> identList ID .

    ID              reduce using rule 12 (identList -> identList ID .)
    BEGIN           reduce using rule 12 (identList -> identList ID .)
    IMPORTS         reduce using rule 12 (identList -> identList ID .)
    DATETIME        reduce using rule 12 (identList -> identList ID .)
    LLIZQ           reduce using rule 12 (identList -> identList ID .)
    VBCRLF          reduce using rule 12 (identList -> identList ID .)
    MODULE          reduce using rule 12 (identList -> identList ID .)
    END             reduce using rule 12 (identList -> identList ID .)
    CONSOLE         reduce using rule 12 (identList -> identList ID .)
    DIM             reduce using rule 12 (identList -> identList ID .)
    SUMA            reduce using rule 12 (identList -> identList ID .)
    RESTA           reduce using rule 12 (identList -> identList ID .)
    MOD             reduce using rule 12 (identList -> identList ID .)
    NUMERO          reduce using rule 12 (identList -> identList ID .)
    PIZQ            reduce using rule 12 (identList -> identList ID .)
    $end            reduce using rule 12 (identList -> identList ID .)


state 41

    (8) constAssignmentList -> constAssignmentList ID IGUAL . NUMERO

    NUMERO          shift and go to state 69


state 42

    (4) constDecl -> DIM ID IGUAL ID .

    DIM             reduce using rule 4 (constDecl -> DIM ID IGUAL ID .)
    ID              reduce using rule 4 (constDecl -> DIM ID IGUAL ID .)
    BEGIN           reduce using rule 4 (constDecl -> DIM ID IGUAL ID .)
    IMPORTS         reduce using rule 4 (constDecl -> DIM ID IGUAL ID .)
    DATETIME        reduce using rule 4 (constDecl -> DIM ID IGUAL ID .)
    LLIZQ           reduce using rule 4 (constDecl -> DIM ID IGUAL ID .)
    VBCRLF          reduce using rule 4 (constDecl -> DIM ID IGUAL ID .)
    MODULE          reduce using rule 4 (constDecl -> DIM ID IGUAL ID .)
    END             reduce using rule 4 (constDecl -> DIM ID IGUAL ID .)
    CONSOLE         reduce using rule 4 (constDecl -> DIM ID IGUAL ID .)
    SUMA            reduce using rule 4 (constDecl -> DIM ID IGUAL ID .)
    RESTA           reduce using rule 4 (constDecl -> DIM ID IGUAL ID .)
    MOD             reduce using rule 4 (constDecl -> DIM ID IGUAL ID .)
    NUMERO          reduce using rule 4 (constDecl -> DIM ID IGUAL ID .)
    PIZQ            reduce using rule 4 (constDecl -> DIM ID IGUAL ID .)
    $end            reduce using rule 4 (constDecl -> DIM ID IGUAL ID .)


state 43

    (7) constAssignmentList -> ID IGUAL NUMERO .

    ID              reduce using rule 7 (constAssignmentList -> ID IGUAL NUMERO .)
    DIM             reduce using rule 7 (constAssignmentList -> ID IGUAL NUMERO .)
    BEGIN           reduce using rule 7 (constAssignmentList -> ID IGUAL NUMERO .)
    IMPORTS         reduce using rule 7 (constAssignmentList -> ID IGUAL NUMERO .)
    DATETIME        reduce using rule 7 (constAssignmentList -> ID IGUAL NUMERO .)
    LLIZQ           reduce using rule 7 (constAssignmentList -> ID IGUAL NUMERO .)
    VBCRLF          reduce using rule 7 (constAssignmentList -> ID IGUAL NUMERO .)
    MODULE          reduce using rule 7 (constAssignmentList -> ID IGUAL NUMERO .)
    END             reduce using rule 7 (constAssignmentList -> ID IGUAL NUMERO .)
    CONSOLE         reduce using rule 7 (constAssignmentList -> ID IGUAL NUMERO .)
    SUMA            reduce using rule 7 (constAssignmentList -> ID IGUAL NUMERO .)
    RESTA           reduce using rule 7 (constAssignmentList -> ID IGUAL NUMERO .)
    MOD             reduce using rule 7 (constAssignmentList -> ID IGUAL NUMERO .)
    NUMERO          reduce using rule 7 (constAssignmentList -> ID IGUAL NUMERO .)
    PIZQ            reduce using rule 7 (constAssignmentList -> ID IGUAL NUMERO .)
    $end            reduce using rule 7 (constAssignmentList -> ID IGUAL NUMERO .)


state 44

    (5) constDecl -> DIM ID AS ID . IGUAL ID

    IGUAL           shift and go to state 70


state 45

    (14) statement -> ID UPDATE . expression
    (30) expression -> . term
    (31) expression -> . addingOperator term
    (32) expression -> . expression addingOperator term
    (33) expression -> . DATETIME PUNTO NOW
    (34) expression -> . LLIZQ ID LLDER
    (35) expression -> . VBCRLF
    (36) expression -> . MODULE PROGRAM
    (37) expression -> . END MODULE
    (38) expression -> . CONSOLE PUNTO READKEY PIZQ boolean PDER
    (39) expression -> . DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER
    (40) expression -> . CONSOLE PUNTO WRITELINE PIZQ ID PDER
    (44) term -> . factor
    (45) term -> . term multiplyingOperator factor
    (41) addingOperator -> . SUMA
    (42) addingOperator -> . RESTA
    (43) addingOperator -> . MOD
    (48) factor -> . ID
    (49) factor -> . NUMERO
    (50) factor -> . PIZQ expression PDER

    DATETIME        shift and go to state 28
    LLIZQ           shift and go to state 29
    VBCRLF          shift and go to state 30
    MODULE          shift and go to state 31
    END             shift and go to state 22
    CONSOLE         shift and go to state 32
    DIM             shift and go to state 34
    SUMA            shift and go to state 36
    RESTA           shift and go to state 37
    MOD             shift and go to state 38
    ID              shift and go to state 62
    NUMERO          shift and go to state 39
    PIZQ            shift and go to state 33

    expression                     shift and go to state 71
    term                           shift and go to state 26
    addingOperator                 shift and go to state 27
    factor                         shift and go to state 35

state 46

    (23) condition -> expression relation . expression
    (30) expression -> . term
    (31) expression -> . addingOperator term
    (32) expression -> . expression addingOperator term
    (33) expression -> . DATETIME PUNTO NOW
    (34) expression -> . LLIZQ ID LLDER
    (35) expression -> . VBCRLF
    (36) expression -> . MODULE PROGRAM
    (37) expression -> . END MODULE
    (38) expression -> . CONSOLE PUNTO READKEY PIZQ boolean PDER
    (39) expression -> . DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER
    (40) expression -> . CONSOLE PUNTO WRITELINE PIZQ ID PDER
    (44) term -> . factor
    (45) term -> . term multiplyingOperator factor
    (41) addingOperator -> . SUMA
    (42) addingOperator -> . RESTA
    (43) addingOperator -> . MOD
    (48) factor -> . ID
    (49) factor -> . NUMERO
    (50) factor -> . PIZQ expression PDER

    DATETIME        shift and go to state 28
    LLIZQ           shift and go to state 29
    VBCRLF          shift and go to state 30
    MODULE          shift and go to state 31
    END             shift and go to state 22
    CONSOLE         shift and go to state 32
    DIM             shift and go to state 34
    SUMA            shift and go to state 36
    RESTA           shift and go to state 37
    MOD             shift and go to state 38
    ID              shift and go to state 62
    NUMERO          shift and go to state 39
    PIZQ            shift and go to state 33

    expression                     shift and go to state 72
    term                           shift and go to state 26
    addingOperator                 shift and go to state 27
    factor                         shift and go to state 35

state 47

    (32) expression -> expression addingOperator . term
    (44) term -> . factor
    (45) term -> . term multiplyingOperator factor
    (48) factor -> . ID
    (49) factor -> . NUMERO
    (50) factor -> . PIZQ expression PDER

    ID              shift and go to state 62
    NUMERO          shift and go to state 39
    PIZQ            shift and go to state 33

    term                           shift and go to state 73
    factor                         shift and go to state 35

state 48

    (24) relation -> IGUAL .

    DATETIME        reduce using rule 24 (relation -> IGUAL .)
    LLIZQ           reduce using rule 24 (relation -> IGUAL .)
    VBCRLF          reduce using rule 24 (relation -> IGUAL .)
    MODULE          reduce using rule 24 (relation -> IGUAL .)
    END             reduce using rule 24 (relation -> IGUAL .)
    CONSOLE         reduce using rule 24 (relation -> IGUAL .)
    DIM             reduce using rule 24 (relation -> IGUAL .)
    SUMA            reduce using rule 24 (relation -> IGUAL .)
    RESTA           reduce using rule 24 (relation -> IGUAL .)
    MOD             reduce using rule 24 (relation -> IGUAL .)
    ID              reduce using rule 24 (relation -> IGUAL .)
    NUMERO          reduce using rule 24 (relation -> IGUAL .)
    PIZQ            reduce using rule 24 (relation -> IGUAL .)


state 49

    (25) relation -> NOIGUAL .

    DATETIME        reduce using rule 25 (relation -> NOIGUAL .)
    LLIZQ           reduce using rule 25 (relation -> NOIGUAL .)
    VBCRLF          reduce using rule 25 (relation -> NOIGUAL .)
    MODULE          reduce using rule 25 (relation -> NOIGUAL .)
    END             reduce using rule 25 (relation -> NOIGUAL .)
    CONSOLE         reduce using rule 25 (relation -> NOIGUAL .)
    DIM             reduce using rule 25 (relation -> NOIGUAL .)
    SUMA            reduce using rule 25 (relation -> NOIGUAL .)
    RESTA           reduce using rule 25 (relation -> NOIGUAL .)
    MOD             reduce using rule 25 (relation -> NOIGUAL .)
    ID              reduce using rule 25 (relation -> NOIGUAL .)
    NUMERO          reduce using rule 25 (relation -> NOIGUAL .)
    PIZQ            reduce using rule 25 (relation -> NOIGUAL .)


state 50

    (26) relation -> MENORQ .

    DATETIME        reduce using rule 26 (relation -> MENORQ .)
    LLIZQ           reduce using rule 26 (relation -> MENORQ .)
    VBCRLF          reduce using rule 26 (relation -> MENORQ .)
    MODULE          reduce using rule 26 (relation -> MENORQ .)
    END             reduce using rule 26 (relation -> MENORQ .)
    CONSOLE         reduce using rule 26 (relation -> MENORQ .)
    DIM             reduce using rule 26 (relation -> MENORQ .)
    SUMA            reduce using rule 26 (relation -> MENORQ .)
    RESTA           reduce using rule 26 (relation -> MENORQ .)
    MOD             reduce using rule 26 (relation -> MENORQ .)
    ID              reduce using rule 26 (relation -> MENORQ .)
    NUMERO          reduce using rule 26 (relation -> MENORQ .)
    PIZQ            reduce using rule 26 (relation -> MENORQ .)


state 51

    (27) relation -> MAYORQ .

    DATETIME        reduce using rule 27 (relation -> MAYORQ .)
    LLIZQ           reduce using rule 27 (relation -> MAYORQ .)
    VBCRLF          reduce using rule 27 (relation -> MAYORQ .)
    MODULE          reduce using rule 27 (relation -> MAYORQ .)
    END             reduce using rule 27 (relation -> MAYORQ .)
    CONSOLE         reduce using rule 27 (relation -> MAYORQ .)
    DIM             reduce using rule 27 (relation -> MAYORQ .)
    SUMA            reduce using rule 27 (relation -> MAYORQ .)
    RESTA           reduce using rule 27 (relation -> MAYORQ .)
    MOD             reduce using rule 27 (relation -> MAYORQ .)
    ID              reduce using rule 27 (relation -> MAYORQ .)
    NUMERO          reduce using rule 27 (relation -> MAYORQ .)
    PIZQ            reduce using rule 27 (relation -> MAYORQ .)


state 52

    (28) relation -> TRUE .

    DATETIME        reduce using rule 28 (relation -> TRUE .)
    LLIZQ           reduce using rule 28 (relation -> TRUE .)
    VBCRLF          reduce using rule 28 (relation -> TRUE .)
    MODULE          reduce using rule 28 (relation -> TRUE .)
    END             reduce using rule 28 (relation -> TRUE .)
    CONSOLE         reduce using rule 28 (relation -> TRUE .)
    DIM             reduce using rule 28 (relation -> TRUE .)
    SUMA            reduce using rule 28 (relation -> TRUE .)
    RESTA           reduce using rule 28 (relation -> TRUE .)
    MOD             reduce using rule 28 (relation -> TRUE .)
    ID              reduce using rule 28 (relation -> TRUE .)
    NUMERO          reduce using rule 28 (relation -> TRUE .)
    PIZQ            reduce using rule 28 (relation -> TRUE .)


state 53

    (29) relation -> FALSE .

    DATETIME        reduce using rule 29 (relation -> FALSE .)
    LLIZQ           reduce using rule 29 (relation -> FALSE .)
    VBCRLF          reduce using rule 29 (relation -> FALSE .)
    MODULE          reduce using rule 29 (relation -> FALSE .)
    END             reduce using rule 29 (relation -> FALSE .)
    CONSOLE         reduce using rule 29 (relation -> FALSE .)
    DIM             reduce using rule 29 (relation -> FALSE .)
    SUMA            reduce using rule 29 (relation -> FALSE .)
    RESTA           reduce using rule 29 (relation -> FALSE .)
    MOD             reduce using rule 29 (relation -> FALSE .)
    ID              reduce using rule 29 (relation -> FALSE .)
    NUMERO          reduce using rule 29 (relation -> FALSE .)
    PIZQ            reduce using rule 29 (relation -> FALSE .)


state 54

    (16) statement -> BEGIN statementList . END
    (21) statementList -> statementList . statement
    (14) statement -> . ID UPDATE expression
    (15) statement -> . ID
    (16) statement -> . BEGIN statementList END
    (17) statement -> . condition
    (18) statement -> . IMPORTS ID
    (19) statement -> . empty
    (22) condition -> . expression
    (23) condition -> . expression relation expression
    (52) empty -> .
    (30) expression -> . term
    (31) expression -> . addingOperator term
    (32) expression -> . expression addingOperator term
    (33) expression -> . DATETIME PUNTO NOW
    (34) expression -> . LLIZQ ID LLDER
    (35) expression -> . VBCRLF
    (36) expression -> . MODULE PROGRAM
    (37) expression -> . END MODULE
    (38) expression -> . CONSOLE PUNTO READKEY PIZQ boolean PDER
    (39) expression -> . DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER
    (40) expression -> . CONSOLE PUNTO WRITELINE PIZQ ID PDER
    (44) term -> . factor
    (45) term -> . term multiplyingOperator factor
    (41) addingOperator -> . SUMA
    (42) addingOperator -> . RESTA
    (43) addingOperator -> . MOD
    (48) factor -> . ID
    (49) factor -> . NUMERO
    (50) factor -> . PIZQ expression PDER

  ! shift/reduce conflict for END resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for IMPORTS resolved as shift
  ! shift/reduce conflict for DATETIME resolved as shift
  ! shift/reduce conflict for LLIZQ resolved as shift
  ! shift/reduce conflict for VBCRLF resolved as shift
  ! shift/reduce conflict for MODULE resolved as shift
  ! shift/reduce conflict for CONSOLE resolved as shift
  ! shift/reduce conflict for DIM resolved as shift
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for NUMERO resolved as shift
  ! shift/reduce conflict for PIZQ resolved as shift
    END             shift and go to state 74
    ID              shift and go to state 19
    BEGIN           shift and go to state 21
    IMPORTS         shift and go to state 24
    DATETIME        shift and go to state 28
    LLIZQ           shift and go to state 29
    VBCRLF          shift and go to state 30
    MODULE          shift and go to state 31
    CONSOLE         shift and go to state 32
    DIM             shift and go to state 34
    SUMA            shift and go to state 36
    RESTA           shift and go to state 37
    MOD             shift and go to state 38
    NUMERO          shift and go to state 39
    PIZQ            shift and go to state 33

  ! END             [ reduce using rule 52 (empty -> .) ]
  ! ID              [ reduce using rule 52 (empty -> .) ]
  ! BEGIN           [ reduce using rule 52 (empty -> .) ]
  ! IMPORTS         [ reduce using rule 52 (empty -> .) ]
  ! DATETIME        [ reduce using rule 52 (empty -> .) ]
  ! LLIZQ           [ reduce using rule 52 (empty -> .) ]
  ! VBCRLF          [ reduce using rule 52 (empty -> .) ]
  ! MODULE          [ reduce using rule 52 (empty -> .) ]
  ! CONSOLE         [ reduce using rule 52 (empty -> .) ]
  ! DIM             [ reduce using rule 52 (empty -> .) ]
  ! SUMA            [ reduce using rule 52 (empty -> .) ]
  ! RESTA           [ reduce using rule 52 (empty -> .) ]
  ! MOD             [ reduce using rule 52 (empty -> .) ]
  ! NUMERO          [ reduce using rule 52 (empty -> .) ]
  ! PIZQ            [ reduce using rule 52 (empty -> .) ]

    statement                      shift and go to state 75
    expression                     shift and go to state 20
    condition                      shift and go to state 23
    empty                          shift and go to state 25
    term                           shift and go to state 26
    addingOperator                 shift and go to state 27
    factor                         shift and go to state 35

state 55

    (20) statementList -> statement .

    END             reduce using rule 20 (statementList -> statement .)
    ID              reduce using rule 20 (statementList -> statement .)
    BEGIN           reduce using rule 20 (statementList -> statement .)
    IMPORTS         reduce using rule 20 (statementList -> statement .)
    DATETIME        reduce using rule 20 (statementList -> statement .)
    LLIZQ           reduce using rule 20 (statementList -> statement .)
    VBCRLF          reduce using rule 20 (statementList -> statement .)
    MODULE          reduce using rule 20 (statementList -> statement .)
    CONSOLE         reduce using rule 20 (statementList -> statement .)
    DIM             reduce using rule 20 (statementList -> statement .)
    SUMA            reduce using rule 20 (statementList -> statement .)
    RESTA           reduce using rule 20 (statementList -> statement .)
    MOD             reduce using rule 20 (statementList -> statement .)
    NUMERO          reduce using rule 20 (statementList -> statement .)
    PIZQ            reduce using rule 20 (statementList -> statement .)


state 56

    (37) expression -> END MODULE .

    IGUAL           reduce using rule 37 (expression -> END MODULE .)
    NOIGUAL         reduce using rule 37 (expression -> END MODULE .)
    MENORQ          reduce using rule 37 (expression -> END MODULE .)
    MAYORQ          reduce using rule 37 (expression -> END MODULE .)
    TRUE            reduce using rule 37 (expression -> END MODULE .)
    FALSE           reduce using rule 37 (expression -> END MODULE .)
    SUMA            reduce using rule 37 (expression -> END MODULE .)
    RESTA           reduce using rule 37 (expression -> END MODULE .)
    MOD             reduce using rule 37 (expression -> END MODULE .)
    $end            reduce using rule 37 (expression -> END MODULE .)
    END             reduce using rule 37 (expression -> END MODULE .)
    ID              reduce using rule 37 (expression -> END MODULE .)
    BEGIN           reduce using rule 37 (expression -> END MODULE .)
    IMPORTS         reduce using rule 37 (expression -> END MODULE .)
    DATETIME        reduce using rule 37 (expression -> END MODULE .)
    LLIZQ           reduce using rule 37 (expression -> END MODULE .)
    VBCRLF          reduce using rule 37 (expression -> END MODULE .)
    MODULE          reduce using rule 37 (expression -> END MODULE .)
    CONSOLE         reduce using rule 37 (expression -> END MODULE .)
    DIM             reduce using rule 37 (expression -> END MODULE .)
    NUMERO          reduce using rule 37 (expression -> END MODULE .)
    PIZQ            reduce using rule 37 (expression -> END MODULE .)
    PDER            reduce using rule 37 (expression -> END MODULE .)


state 57

    (18) statement -> IMPORTS ID .

    $end            reduce using rule 18 (statement -> IMPORTS ID .)
    END             reduce using rule 18 (statement -> IMPORTS ID .)
    ID              reduce using rule 18 (statement -> IMPORTS ID .)
    BEGIN           reduce using rule 18 (statement -> IMPORTS ID .)
    IMPORTS         reduce using rule 18 (statement -> IMPORTS ID .)
    DATETIME        reduce using rule 18 (statement -> IMPORTS ID .)
    LLIZQ           reduce using rule 18 (statement -> IMPORTS ID .)
    VBCRLF          reduce using rule 18 (statement -> IMPORTS ID .)
    MODULE          reduce using rule 18 (statement -> IMPORTS ID .)
    CONSOLE         reduce using rule 18 (statement -> IMPORTS ID .)
    DIM             reduce using rule 18 (statement -> IMPORTS ID .)
    SUMA            reduce using rule 18 (statement -> IMPORTS ID .)
    RESTA           reduce using rule 18 (statement -> IMPORTS ID .)
    MOD             reduce using rule 18 (statement -> IMPORTS ID .)
    NUMERO          reduce using rule 18 (statement -> IMPORTS ID .)
    PIZQ            reduce using rule 18 (statement -> IMPORTS ID .)


state 58

    (45) term -> term multiplyingOperator . factor
    (48) factor -> . ID
    (49) factor -> . NUMERO
    (50) factor -> . PIZQ expression PDER

    ID              shift and go to state 62
    NUMERO          shift and go to state 39
    PIZQ            shift and go to state 33

    factor                         shift and go to state 76

state 59

    (46) multiplyingOperator -> MULTI .

    ID              reduce using rule 46 (multiplyingOperator -> MULTI .)
    NUMERO          reduce using rule 46 (multiplyingOperator -> MULTI .)
    PIZQ            reduce using rule 46 (multiplyingOperator -> MULTI .)


state 60

    (47) multiplyingOperator -> DIV .

    ID              reduce using rule 47 (multiplyingOperator -> DIV .)
    NUMERO          reduce using rule 47 (multiplyingOperator -> DIV .)
    PIZQ            reduce using rule 47 (multiplyingOperator -> DIV .)


state 61

    (31) expression -> addingOperator term .
    (45) term -> term . multiplyingOperator factor
    (46) multiplyingOperator -> . MULTI
    (47) multiplyingOperator -> . DIV

    IGUAL           reduce using rule 31 (expression -> addingOperator term .)
    NOIGUAL         reduce using rule 31 (expression -> addingOperator term .)
    MENORQ          reduce using rule 31 (expression -> addingOperator term .)
    MAYORQ          reduce using rule 31 (expression -> addingOperator term .)
    TRUE            reduce using rule 31 (expression -> addingOperator term .)
    FALSE           reduce using rule 31 (expression -> addingOperator term .)
    SUMA            reduce using rule 31 (expression -> addingOperator term .)
    RESTA           reduce using rule 31 (expression -> addingOperator term .)
    MOD             reduce using rule 31 (expression -> addingOperator term .)
    $end            reduce using rule 31 (expression -> addingOperator term .)
    END             reduce using rule 31 (expression -> addingOperator term .)
    ID              reduce using rule 31 (expression -> addingOperator term .)
    BEGIN           reduce using rule 31 (expression -> addingOperator term .)
    IMPORTS         reduce using rule 31 (expression -> addingOperator term .)
    DATETIME        reduce using rule 31 (expression -> addingOperator term .)
    LLIZQ           reduce using rule 31 (expression -> addingOperator term .)
    VBCRLF          reduce using rule 31 (expression -> addingOperator term .)
    MODULE          reduce using rule 31 (expression -> addingOperator term .)
    CONSOLE         reduce using rule 31 (expression -> addingOperator term .)
    DIM             reduce using rule 31 (expression -> addingOperator term .)
    NUMERO          reduce using rule 31 (expression -> addingOperator term .)
    PIZQ            reduce using rule 31 (expression -> addingOperator term .)
    PDER            reduce using rule 31 (expression -> addingOperator term .)
    MULTI           shift and go to state 59
    DIV             shift and go to state 60

    multiplyingOperator            shift and go to state 58

state 62

    (48) factor -> ID .

    MULTI           reduce using rule 48 (factor -> ID .)
    DIV             reduce using rule 48 (factor -> ID .)
    IGUAL           reduce using rule 48 (factor -> ID .)
    NOIGUAL         reduce using rule 48 (factor -> ID .)
    MENORQ          reduce using rule 48 (factor -> ID .)
