Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> module
    NOIGUAL         reduce using rule 33 (expression -> VBCRLF .)
    MENORQ          reduce using rule 33 (expression -> VBCRLF .)
    MAYORQ          reduce using rule 33 (expression -> VBCRLF .)
    TRUE            reduce using rule 33 (expression -> VBCRLF .)
    FALSE           reduce using rule 33 (expression -> VBCRLF .)
    SUMA            reduce using rule 33 (expression -> VBCRLF .)
    RESTA           reduce using rule 33 (expression -> VBCRLF .)
    MOD             reduce using rule 33 (expression -> VBCRLF .)
    $end            reduce using rule 33 (expression -> VBCRLF .)
    END             reduce using rule 33 (expression -> VBCRLF .)
    ID              reduce using rule 33 (expression -> VBCRLF .)
    BEGIN           reduce using rule 33 (expression -> VBCRLF .)
    DATETIME        reduce using rule 33 (expression -> VBCRLF .)
    LLIZQ           reduce using rule 33 (expression -> VBCRLF .)
    VBCRLF          reduce using rule 33 (expression -> VBCRLF .)
    MODULE          reduce using rule 33 (expression -> VBCRLF .)
    CONSOLE         reduce using rule 33 (expression -> VBCRLF .)
    DIM             reduce using rule 33 (expression -> VBCRLF .)
    NUMERO          reduce using rule 33 (expression -> VBCRLF .)
    PIZQ            reduce using rule 33 (expression -> VBCRLF .)
    PDER            reduce using rule 33 (expression -> VBCRLF .)


state 38

    (36) expression -> CONSOLE . PUNTO READKEY PIZQ boolean PDER
    (38) expression -> CONSOLE . PUNTO WRITELINE PIZQ ID PDER

    PUNTO           shift and go to state 70


state 39

    (48) factor -> PIZQ . expression PDER
    (28) expression -> . term
    (29) expression -> . addingOperator term
    (30) expression -> . expression addingOperator term
    (31) expression -> . DATETIME PUNTO NOW
    (32) expression -> . LLIZQ ID LLDER
    (33) expression -> . VBCRLF
    (34) expression -> . MODULE PROGRAM
    (35) expression -> . END MODULE
    (36) expression -> . CONSOLE PUNTO READKEY PIZQ boolean PDER
    (37) expression -> . DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER
    (38) expression -> . CONSOLE PUNTO WRITELINE PIZQ ID PDER
    (42) term -> . factor
    (43) term -> . term multiplyingOperator factor
    (39) addingOperator -> . SUMA
    (40) addingOperator -> . RESTA
    (41) addingOperator -> . MOD
    (46) factor -> . ID
    (47) factor -> . NUMERO
    (48) factor -> . PIZQ expression PDER

    DATETIME        shift and go to state 35
    LLIZQ           shift and go to state 36
    VBCRLF          shift and go to state 37
    MODULE          shift and go to state 25
    END             shift and go to state 30
    CONSOLE         shift and go to state 38
    DIM             shift and go to state 40
    SUMA            shift and go to state 42
    RESTA           shift and go to state 43
    MOD             shift and go to state 44
    ID              shift and go to state 67
    NUMERO          shift and go to state 45
    PIZQ            shift and go to state 39

    expression                     shift and go to state 71
    term                           shift and go to state 33
    addingOperator                 shift and go to state 34
    factor                         shift and go to state 41

state 40

    (37) expression -> DIM . ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER

    ID              shift and go to state 72


state 41

    (42) term -> factor .

    MULTI           reduce using rule 42 (term -> factor .)
    DIV             reduce using rule 42 (term -> factor .)
    IGUAL           reduce using rule 42 (term -> factor .)
    NOIGUAL         reduce using rule 42 (term -> factor .)
    MENORQ          reduce using rule 42 (term -> factor .)
    MAYORQ          reduce using rule 42 (term -> factor .)
    TRUE            reduce using rule 42 (term -> factor .)
    FALSE           reduce using rule 42 (term -> factor .)
    SUMA            reduce using rule 42 (term -> factor .)
    RESTA           reduce using rule 42 (term -> factor .)
    MOD             reduce using rule 42 (term -> factor .)
    $end            reduce using rule 42 (term -> factor .)
    END             reduce using rule 42 (term -> factor .)
    ID              reduce using rule 42 (term -> factor .)
    BEGIN           reduce using rule 42 (term -> factor .)
    DATETIME        reduce using rule 42 (term -> factor .)
    LLIZQ           reduce using rule 42 (term -> factor .)
    VBCRLF          reduce using rule 42 (term -> factor .)
    MODULE          reduce using rule 42 (term -> factor .)
    CONSOLE         reduce using rule 42 (term -> factor .)
    DIM             reduce using rule 42 (term -> factor .)
    NUMERO          reduce using rule 42 (term -> factor .)
    PIZQ            reduce using rule 42 (term -> factor .)
    PDER            reduce using rule 42 (term -> factor .)


state 42

    (39) addingOperator -> SUMA .

    ID              reduce using rule 39 (addingOperator -> SUMA .)
    NUMERO          reduce using rule 39 (addingOperator -> SUMA .)
    PIZQ            reduce using rule 39 (addingOperator -> SUMA .)


state 43

    (40) addingOperator -> RESTA .

    ID              reduce using rule 40 (addingOperator -> RESTA .)
    NUMERO          reduce using rule 40 (addingOperator -> RESTA .)
    PIZQ            reduce using rule 40 (addingOperator -> RESTA .)


state 44

    (41) addingOperator -> MOD .

    ID              reduce using rule 41 (addingOperator -> MOD .)
    NUMERO          reduce using rule 41 (addingOperator -> MOD .)
    PIZQ            reduce using rule 41 (addingOperator -> MOD .)


state 45

    (47) factor -> NUMERO .

    MULTI           reduce using rule 47 (factor -> NUMERO .)
    DIV             reduce using rule 47 (factor -> NUMERO .)
    IGUAL           reduce using rule 47 (factor -> NUMERO .)
    NOIGUAL         reduce using rule 47 (factor -> NUMERO .)
    MENORQ          reduce using rule 47 (factor -> NUMERO .)
    MAYORQ          reduce using rule 47 (factor -> NUMERO .)
    TRUE            reduce using rule 47 (factor -> NUMERO .)
    FALSE           reduce using rule 47 (factor -> NUMERO .)
    SUMA            reduce using rule 47 (factor -> NUMERO .)
    RESTA           reduce using rule 47 (factor -> NUMERO .)
    MOD             reduce using rule 47 (factor -> NUMERO .)
    $end            reduce using rule 47 (factor -> NUMERO .)
    END             reduce using rule 47 (factor -> NUMERO .)
    ID              reduce using rule 47 (factor -> NUMERO .)
    BEGIN           reduce using rule 47 (factor -> NUMERO .)
    DATETIME        reduce using rule 47 (factor -> NUMERO .)
    LLIZQ           reduce using rule 47 (factor -> NUMERO .)
    VBCRLF          reduce using rule 47 (factor -> NUMERO .)
    MODULE          reduce using rule 47 (factor -> NUMERO .)
    CONSOLE         reduce using rule 47 (factor -> NUMERO .)
    DIM             reduce using rule 47 (factor -> NUMERO .)
    NUMERO          reduce using rule 47 (factor -> NUMERO .)
    PIZQ            reduce using rule 47 (factor -> NUMERO .)
    PDER            reduce using rule 47 (factor -> NUMERO .)


state 46

    (11) identList -> identList ID .

    ID              reduce using rule 11 (identList -> identList ID .)
    BEGIN           reduce using rule 11 (identList -> identList ID .)
    DATETIME        reduce using rule 11 (identList -> identList ID .)
    LLIZQ           reduce using rule 11 (identList -> identList ID .)
    VBCRLF          reduce using rule 11 (identList -> identList ID .)
    MODULE          reduce using rule 11 (identList -> identList ID .)
    END             reduce using rule 11 (identList -> identList ID .)
    CONSOLE         reduce using rule 11 (identList -> identList ID .)
    DIM             reduce using rule 11 (identList -> identList ID .)
    SUMA            reduce using rule 11 (identList -> identList ID .)
    RESTA           reduce using rule 11 (identList -> identList ID .)
    MOD             reduce using rule 11 (identList -> identList ID .)
    NUMERO          reduce using rule 11 (identList -> identList ID .)
    PIZQ            reduce using rule 11 (identList -> identList ID .)
    $end            reduce using rule 11 (identList -> identList ID .)


state 47

    (7) constAssignmentList -> constAssignmentList ID IGUAL . NUMERO

    NUMERO          shift and go to state 73


state 48

    (6) constAssignmentList -> ID IGUAL NUMERO .

    ID              reduce using rule 6 (constAssignmentList -> ID IGUAL NUMERO .)
    DIM             reduce using rule 6 (constAssignmentList -> ID IGUAL NUMERO .)
    BEGIN           reduce using rule 6 (constAssignmentList -> ID IGUAL NUMERO .)
    DATETIME        reduce using rule 6 (constAssignmentList -> ID IGUAL NUMERO .)
    LLIZQ           reduce using rule 6 (constAssignmentList -> ID IGUAL NUMERO .)
    VBCRLF          reduce using rule 6 (constAssignmentList -> ID IGUAL NUMERO .)
    MODULE          reduce using rule 6 (constAssignmentList -> ID IGUAL NUMERO .)
    END             reduce using rule 6 (constAssignmentList -> ID IGUAL NUMERO .)
    CONSOLE         reduce using rule 6 (constAssignmentList -> ID IGUAL NUMERO .)
    SUMA            reduce using rule 6 (constAssignmentList -> ID IGUAL NUMERO .)
    RESTA           reduce using rule 6 (constAssignmentList -> ID IGUAL NUMERO .)
    MOD             reduce using rule 6 (constAssignmentList -> ID IGUAL NUMERO .)
    NUMERO          reduce using rule 6 (constAssignmentList -> ID IGUAL NUMERO .)
    PIZQ            reduce using rule 6 (constAssignmentList -> ID IGUAL NUMERO .)
    $end            reduce using rule 6 (constAssignmentList -> ID IGUAL NUMERO .)


state 49

    (2) program -> SUB MAIN PIZQ ARGS AS . STRING PIZQ PDER PDER

    STRING          shift and go to state 74


state 50

    (34) expression -> MODULE PROGRAM .

    IGUAL           reduce using rule 34 (expression -> MODULE PROGRAM .)
    NOIGUAL         reduce using rule 34 (expression -> MODULE PROGRAM .)
    MENORQ          reduce using rule 34 (expression -> MODULE PROGRAM .)
    MAYORQ          reduce using rule 34 (expression -> MODULE PROGRAM .)
    TRUE            reduce using rule 34 (expression -> MODULE PROGRAM .)
    FALSE           reduce using rule 34 (expression -> MODULE PROGRAM .)
    SUMA            reduce using rule 34 (expression -> MODULE PROGRAM .)
    RESTA           reduce using rule 34 (expression -> MODULE PROGRAM .)
    MOD             reduce using rule 34 (expression -> MODULE PROGRAM .)
    $end            reduce using rule 34 (expression -> MODULE PROGRAM .)
    END             reduce using rule 34 (expression -> MODULE PROGRAM .)
    ID              reduce using rule 34 (expression -> MODULE PROGRAM .)
    BEGIN           reduce using rule 34 (expression -> MODULE PROGRAM .)
    DATETIME        reduce using rule 34 (expression -> MODULE PROGRAM .)
    LLIZQ           reduce using rule 34 (expression -> MODULE PROGRAM .)
    VBCRLF          reduce using rule 34 (expression -> MODULE PROGRAM .)
    MODULE          reduce using rule 34 (expression -> MODULE PROGRAM .)
    CONSOLE         reduce using rule 34 (expression -> MODULE PROGRAM .)
    DIM             reduce using rule 34 (expression -> MODULE PROGRAM .)
    NUMERO          reduce using rule 34 (expression -> MODULE PROGRAM .)
    PIZQ            reduce using rule 34 (expression -> MODULE PROGRAM .)
    PDER            reduce using rule 34 (expression -> MODULE PROGRAM .)


state 51

    (13) statement -> ID UPDATE . expression
    (28) expression -> . term
    (29) expression -> . addingOperator term
    (30) expression -> . expression addingOperator term
    (31) expression -> . DATETIME PUNTO NOW
    (32) expression -> . LLIZQ ID LLDER
    (33) expression -> . VBCRLF
    (34) expression -> . MODULE PROGRAM
    (35) expression -> . END MODULE
    (36) expression -> . CONSOLE PUNTO READKEY PIZQ boolean PDER
    (37) expression -> . DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER
    (38) expression -> . CONSOLE PUNTO WRITELINE PIZQ ID PDER
    (42) term -> . factor
    (43) term -> . term multiplyingOperator factor
    (39) addingOperator -> . SUMA
    (40) addingOperator -> . RESTA
    (41) addingOperator -> . MOD
    (46) factor -> . ID
    (47) factor -> . NUMERO
    (48) factor -> . PIZQ expression PDER

    DATETIME        shift and go to state 35
    LLIZQ           shift and go to state 36
    VBCRLF          shift and go to state 37
    MODULE          shift and go to state 25
    END             shift and go to state 30
    CONSOLE         shift and go to state 38
    DIM             shift and go to state 40
    SUMA            shift and go to state 42
    RESTA           shift and go to state 43
    MOD             shift and go to state 44
    ID              shift and go to state 67
    NUMERO          shift and go to state 45
    PIZQ            shift and go to state 39

    expression                     shift and go to state 75
    term                           shift and go to state 33
    addingOperator                 shift and go to state 34
    factor                         shift and go to state 41

state 52

    (21) condition -> expression relation . expression
    (28) expression -> . term
    (29) expression -> . addingOperator term
    (30) expression -> . expression addingOperator term
    (31) expression -> . DATETIME PUNTO NOW
    (32) expression -> . LLIZQ ID LLDER
    (33) expression -> . VBCRLF
    (34) expression -> . MODULE PROGRAM
    (35) expression -> . END MODULE
    (36) expression -> . CONSOLE PUNTO READKEY PIZQ boolean PDER
    (37) expression -> . DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER
    (38) expression -> . CONSOLE PUNTO WRITELINE PIZQ ID PDER
    (42) term -> . factor
    (43) term -> . term multiplyingOperator factor
    (39) addingOperator -> . SUMA
    (40) addingOperator -> . RESTA
    (41) addingOperator -> . MOD
    (46) factor -> . ID
    (47) factor -> . NUMERO
    (48) factor -> . PIZQ expression PDER

    DATETIME        shift and go to state 35
    LLIZQ           shift and go to state 36
    VBCRLF          shift and go to state 37
    MODULE          shift and go to state 25
    END             shift and go to state 30
    CONSOLE         shift and go to state 38
    DIM             shift and go to state 40
    SUMA            shift and go to state 42
    RESTA           shift and go to state 43
    MOD             shift and go to state 44
    ID              shift and go to state 67
    NUMERO          shift and go to state 45
    PIZQ            shift and go to state 39

    expression                     shift and go to state 76
    term                           shift and go to state 33
    addingOperator                 shift and go to state 34
    factor                         shift and go to state 41

state 53

    (30) expression -> expression addingOperator . term
    (42) term -> . factor
    (43) term -> . term multiplyingOperator factor
    (46) factor -> . ID
    (47) factor -> . NUMERO
    (48) factor -> . PIZQ expression PDER

    ID              shift and go to state 67
    NUMERO          shift and go to state 45
    PIZQ            shift and go to state 39

    term                           shift and go to state 77
    factor                         shift and go to state 41

state 54

    (22) relation -> IGUAL .

    DATETIME        reduce using rule 22 (relation -> IGUAL .)
    LLIZQ           reduce using rule 22 (relation -> IGUAL .)
    VBCRLF          reduce using rule 22 (relation -> IGUAL .)
    MODULE          reduce using rule 22 (relation -> IGUAL .)
    END             reduce using rule 22 (relation -> IGUAL .)
    CONSOLE         reduce using rule 22 (relation -> IGUAL .)
    DIM             reduce using rule 22 (relation -> IGUAL .)
    SUMA            reduce using rule 22 (relation -> IGUAL .)
    RESTA           reduce using rule 22 (relation -> IGUAL .)
    MOD             reduce using rule 22 (relation -> IGUAL .)
    ID              reduce using rule 22 (relation -> IGUAL .)
    NUMERO          reduce using rule 22 (relation -> IGUAL .)
    PIZQ            reduce using rule 22 (relation -> IGUAL .)


state 55

    (23) relation -> NOIGUAL .

    DATETIME        reduce using rule 23 (relation -> NOIGUAL .)
    LLIZQ           reduce using rule 23 (relation -> NOIGUAL .)
    VBCRLF          reduce using rule 23 (relation -> NOIGUAL .)
    MODULE          reduce using rule 23 (relation -> NOIGUAL .)
    END             reduce using rule 23 (relation -> NOIGUAL .)
    CONSOLE         reduce using rule 23 (relation -> NOIGUAL .)
    DIM             reduce using rule 23 (relation -> NOIGUAL .)
    SUMA            reduce using rule 23 (relation -> NOIGUAL .)
    RESTA           reduce using rule 23 (relation -> NOIGUAL .)
    MOD             reduce using rule 23 (relation -> NOIGUAL .)
    ID              reduce using rule 23 (relation -> NOIGUAL .)
    NUMERO          reduce using rule 23 (relation -> NOIGUAL .)
    PIZQ            reduce using rule 23 (relation -> NOIGUAL .)


state 56

    (24) relation -> MENORQ .

    DATETIME        reduce using rule 24 (relation -> MENORQ .)
    LLIZQ           reduce using rule 24 (relation -> MENORQ .)
    VBCRLF          reduce using rule 24 (relation -> MENORQ .)
    MODULE          reduce using rule 24 (relation -> MENORQ .)
    END             reduce using rule 24 (relation -> MENORQ .)
    CONSOLE         reduce using rule 24 (relation -> MENORQ .)
    DIM             reduce using rule 24 (relation -> MENORQ .)
    SUMA            reduce using rule 24 (relation -> MENORQ .)
    RESTA           reduce using rule 24 (relation -> MENORQ .)
    MOD             reduce using rule 24 (relation -> MENORQ .)
    ID              reduce using rule 24 (relation -> MENORQ .)
    NUMERO          reduce using rule 24 (relation -> MENORQ .)
    PIZQ            reduce using rule 24 (relation -> MENORQ .)


state 57

    (25) relation -> MAYORQ .

    DATETIME        reduce using rule 25 (relation -> MAYORQ .)
    LLIZQ           reduce using rule 25 (relation -> MAYORQ .)
    VBCRLF          reduce using rule 25 (relation -> MAYORQ .)
    MODULE          reduce using rule 25 (relation -> MAYORQ .)
    END             reduce using rule 25 (relation -> MAYORQ .)
    CONSOLE         reduce using rule 25 (relation -> MAYORQ .)
    DIM             reduce using rule 25 (relation -> MAYORQ .)
    SUMA            reduce using rule 25 (relation -> MAYORQ .)
    RESTA           reduce using rule 25 (relation -> MAYORQ .)
    MOD             reduce using rule 25 (relation -> MAYORQ .)
    ID              reduce using rule 25 (relation -> MAYORQ .)
    NUMERO          reduce using rule 25 (relation -> MAYORQ .)
    PIZQ            reduce using rule 25 (relation -> MAYORQ .)


state 58

    (26) relation -> TRUE .

    DATETIME        reduce using rule 26 (relation -> TRUE .)
    LLIZQ           reduce using rule 26 (relation -> TRUE .)
    VBCRLF          reduce using rule 26 (relation -> TRUE .)
    MODULE          reduce using rule 26 (relation -> TRUE .)
    END             reduce using rule 26 (relation -> TRUE .)
    CONSOLE         reduce using rule 26 (relation -> TRUE .)
    DIM             reduce using rule 26 (relation -> TRUE .)
    SUMA            reduce using rule 26 (relation -> TRUE .)
    RESTA           reduce using rule 26 (relation -> TRUE .)
    MOD             reduce using rule 26 (relation -> TRUE .)
    ID              reduce using rule 26 (relation -> TRUE .)
    NUMERO          reduce using rule 26 (relation -> TRUE .)
    PIZQ            reduce using rule 26 (relation -> TRUE .)


state 59

    (27) relation -> FALSE .

    DATETIME        reduce using rule 27 (relation -> FALSE .)
    LLIZQ           reduce using rule 27 (relation -> FALSE .)
    VBCRLF          reduce using rule 27 (relation -> FALSE .)
    MODULE          reduce using rule 27 (relation -> FALSE .)
    END             reduce using rule 27 (relation -> FALSE .)
    CONSOLE         reduce using rule 27 (relation -> FALSE .)
    DIM             reduce using rule 27 (relation -> FALSE .)
    SUMA            reduce using rule 27 (relation -> FALSE .)
    RESTA           reduce using rule 27 (relation -> FALSE .)
    MOD             reduce using rule 27 (relation -> FALSE .)
    ID              reduce using rule 27 (relation -> FALSE .)
    NUMERO          reduce using rule 27 (relation -> FALSE .)
    PIZQ            reduce using rule 27 (relation -> FALSE .)


state 60

    (15) statement -> BEGIN statementList . END
    (19) statementList -> statementList . statement
    (13) statement -> . ID UPDATE expression
    (14) statement -> . ID
    (15) statement -> . BEGIN statementList END
    (16) statement -> . condition
    (17) statement -> . empty
    (20) condition -> . expression
    (21) condition -> . expression relation expression
    (50) empty -> .
    (28) expression -> . term
    (29) expression -> . addingOperator term
    (30) expression -> . expression addingOperator term
    (31) expression -> . DATETIME PUNTO NOW
    (32) expression -> . LLIZQ ID LLDER
    (33) expression -> . VBCRLF
    (34) expression -> . MODULE PROGRAM
    (35) expression -> . END MODULE
    (36) expression -> . CONSOLE PUNTO READKEY PIZQ boolean PDER
    (37) expression -> . DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER
    (38) expression -> . CONSOLE PUNTO WRITELINE PIZQ ID PDER
    (42) term -> . factor
    (43) term -> . term multiplyingOperator factor
    (39) addingOperator -> . SUMA
    (40) addingOperator -> . RESTA
    (41) addingOperator -> . MOD
    (46) factor -> . ID
    (47) factor -> . NUMERO
    (48) factor -> . PIZQ expression PDER

  ! shift/reduce conflict for END resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for DATETIME resolved as shift
  ! shift/reduce conflict for LLIZQ resolved as shift
  ! shift/reduce conflict for VBCRLF resolved as shift
  ! shift/reduce conflict for MODULE resolved as shift
  ! shift/reduce conflict for CONSOLE resolved as shift
  ! shift/reduce conflict for DIM resolved as shift
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for NUMERO resolved as shift
  ! shift/reduce conflict for PIZQ resolved as shift
    END             shift and go to state 78
    ID              shift and go to state 27
    BEGIN           shift and go to state 29
    DATETIME        shift and go to state 35
    LLIZQ           shift and go to state 36
    VBCRLF          shift and go to state 37
    MODULE          shift and go to state 25
    CONSOLE         shift and go to state 38
    DIM             shift and go to state 40
    SUMA            shift and go to state 42
    RESTA           shift and go to state 43
    MOD             shift and go to state 44
    NUMERO          shift and go to state 45
    PIZQ            shift and go to state 39

  ! END             [ reduce using rule 50 (empty -> .) ]
  ! ID              [ reduce using rule 50 (empty -> .) ]
  ! BEGIN           [ reduce using rule 50 (empty -> .) ]
  ! DATETIME        [ reduce using rule 50 (empty -> .) ]
  ! LLIZQ           [ reduce using rule 50 (empty -> .) ]
  ! VBCRLF          [ reduce using rule 50 (empty -> .) ]
  ! MODULE          [ reduce using rule 50 (empty -> .) ]
  ! CONSOLE         [ reduce using rule 50 (empty -> .) ]
  ! DIM             [ reduce using rule 50 (empty -> .) ]
  ! SUMA            [ reduce using rule 50 (empty -> .) ]
  ! RESTA           [ reduce using rule 50 (empty -> .) ]
  ! MOD             [ reduce using rule 50 (empty -> .) ]
  ! NUMERO          [ reduce using rule 50 (empty -> .) ]
  ! PIZQ            [ reduce using rule 50 (empty -> .) ]

    statement                      shift and go to state 79
    expression                     shift and go to state 28
    condition                      shift and go to state 31
    empty                          shift and go to state 32
    term                           shift and go to state 33
    addingOperator                 shift and go to state 34
    factor                         shift and go to state 41

state 61

    (18) statementList -> statement .

    END             reduce using rule 18 (statementList -> statement .)
    ID              reduce using rule 18 (statementList -> statement .)
    BEGIN           reduce using rule 18 (statementList -> statement .)
    DATETIME        reduce using rule 18 (statementList -> statement .)
    LLIZQ           reduce using rule 18 (statementList -> statement .)
    VBCRLF          reduce using rule 18 (statementList -> statement .)
    MODULE          reduce using rule 18 (statementList -> statement .)
    CONSOLE         reduce using rule 18 (statementList -> statement .)
    DIM             reduce using rule 18 (statementList -> statement .)
    SUMA            reduce using rule 18 (statementList -> statement .)
    RESTA           reduce using rule 18 (statementList -> statement .)
    MOD             reduce using rule 18 (statementList -> statement .)
    NUMERO          reduce using rule 18 (statementList -> statement .)
    PIZQ            reduce using rule 18 (statementList -> statement .)


state 62

    (35) expression -> END MODULE .

    IGUAL           reduce using rule 35 (expression -> END MODULE .)
    NOIGUAL         reduce using rule 35 (expression -> END MODULE .)
    MENORQ          reduce using rule 35 (expression -> END MODULE .)
    MAYORQ          reduce using rule 35 (expression -> END MODULE .)
    TRUE            reduce using rule 35 (expression -> END MODULE .)
    FALSE           reduce using rule 35 (expression -> END MODULE .)
    SUMA            reduce using rule 35 (expression -> END MODULE .)
    RESTA           reduce using rule 35 (expression -> END MODULE .)
    MOD             reduce using rule 35 (expression -> END MODULE .)
    $end            reduce using rule 35 (expression -> END MODULE .)
    END             reduce using rule 35 (expression -> END MODULE .)
    ID              reduce using rule 35 (expression -> END MODULE .)
    BEGIN           reduce using rule 35 (expression -> END MODULE .)
    DATETIME        reduce using rule 35 (expression -> END MODULE .)
    LLIZQ           reduce using rule 35 (expression -> END MODULE .)
    VBCRLF          reduce using rule 35 (expression -> END MODULE .)
    MODULE          reduce using rule 35 (expression -> END MODULE .)
    CONSOLE         reduce using rule 35 (expression -> END MODULE .)
    DIM             reduce using rule 35 (expression -> END MODULE .)
    NUMERO          reduce using rule 35 (expression -> END MODULE .)
    PIZQ            reduce using rule 35 (expression -> END MODULE .)
    PDER            reduce using rule 35 (expression -> END MODULE .)


state 63

    (43) term -> term multiplyingOperator . factor
    (46) factor -> . ID
    (47) factor -> . NUMERO
    (48) factor -> . PIZQ expression PDER

    ID              shift and go to state 67
    NUMERO          shift and go to state 45
    PIZQ            shift and go to state 39

    factor                         shift and go to state 80

state 64

    (44) multiplyingOperator -> MULTI .

    ID              reduce using rule 44 (multiplyingOperator -> MULTI .)
    NUMERO          reduce using rule 44 (multiplyingOperator -> MULTI .)
    PIZQ            reduce using rule 44 (multiplyingOperator -> MULTI .)


state 65

    (45) multiplyingOperator -> DIV .

    ID              reduce using rule 45 (multiplyingOperator -> DIV .)
    NUMERO          reduce using rule 45 (multiplyingOperator -> DIV .)
    PIZQ            reduce using rule 45 (multiplyingOperator -> DIV .)


state 66

    (29) expression -> addingOperator term .
    (43) term -> term . multiplyingOperator factor
    (44) multiplyingOperator -> . MULTI
    (45) multiplyingOperator -> . DIV

    IGUAL           reduce using rule 29 (expression -> addingOperator term .)
    NOIGUAL         reduce using rule 29 (expression -> addingOperator term .)
    MENORQ          reduce using rule 29 (expression -> addingOperator term .)
    MAYORQ          reduce using rule 29 (expression -> addingOperator term .)
    TRUE            reduce using rule 29 (expression -> addingOperator term .)
    FALSE           reduce using rule 29 (expression -> addingOperator term .)
    SUMA            reduce using rule 29 (expression -> addingOperator term .)
    RESTA           reduce using rule 29 (expression -> addingOperator term .)
    MOD             reduce using rule 29 (expression -> addingOperator term .)
    $end            reduce using rule 29 (expression -> addingOperator term .)
    END             reduce using rule 29 (expression -> addingOperator term .)
    ID              reduce using rule 29 (expression -> addingOperator term .)
    BEGIN           reduce using rule 29 (expression -> addingOperator term .)
    DATETIME        reduce using rule 29 (expression -> addingOperator term .)
    LLIZQ           reduce using rule 29 (expression -> addingOperator term .)
    VBCRLF          reduce using rule 29 (expression -> addingOperator term .)
    MODULE          reduce using rule 29 (expression -> addingOperator term .)
    CONSOLE         reduce using rule 29 (expression -> addingOperator term .)
    DIM             reduce using rule 29 (expression -> addingOperator term .)
    NUMERO          reduce using rule 29 (expression -> addingOperator term .)
    PIZQ            reduce using rule 29 (expression -> addingOperator term .)
    PDER            reduce using rule 29 (expression -> addingOperator term .)
    MULTI           shift and go to state 64
    DIV             shift and go to state 65

    multiplyingOperator            shift and go to state 63

state 67

    (46) factor -> ID .

    MULTI           reduce using rule 46 (factor -> ID .)
    DIV             reduce using rule 46 (factor -> ID .)
    IGUAL           reduce using rule 46 (factor -> ID .)
    NOIGUAL         reduce using rule 46 (factor -> ID .)
    MENORQ          reduce using rule 46 (factor -> ID .)
    MAYORQ          reduce using rule 46 (factor -> ID .)
    TRUE            reduce using rule 46 (factor -> ID .)
    FALSE           reduce using rule 46 (factor -> ID .)
    SUMA            reduce using rule 46 (factor -> ID .)
    RESTA           reduce using rule 46 (factor -> ID .)
    MOD             reduce using rule 46 (factor -> ID .)
    $end            reduce using rule 46 (factor -> ID .)
    END             reduce using rule 46 (factor -> ID .)
    ID              reduce using rule 46 (factor -> ID .)
    BEGIN           reduce using rule 46 (factor -> ID .)
    DATETIME        reduce using rule 46 (factor -> ID .)
    LLIZQ           reduce using rule 46 (factor -> ID .)
    VBCRLF          reduce using rule 46 (factor -> ID .)
    MODULE          reduce using rule 46 (factor -> ID .)
    CONSOLE         reduce using rule 46 (factor -> ID .)
    DIM             reduce using rule 46 (factor -> ID .)
    NUMERO          reduce using rule 46 (factor -> ID .)
    PIZQ            reduce using rule 46 (factor -> ID .)
    PDER            reduce using rule 46 (factor -> ID .)


state 68

    (31) expression -> DATETIME PUNTO . NOW

    NOW             shift and go to state 81


state 69

    (32) expression -> LLIZQ ID . LLDER

    LLDER           shift and go to state 82


state 70

    (36) expression -> CONSOLE PUNTO . READKEY PIZQ boolean PDER
    (38) expression -> CONSOLE PUNTO . WRITELINE PIZQ ID PDER

    READKEY         shift and go to state 83
    WRITELINE       shift and go to state 84


state 71

    (48) factor -> PIZQ expression . PDER
    (30) expression -> expression . addingOperator term
    (39) addingOperator -> . SUMA
    (40) addingOperator -> . RESTA
    (41) addingOperator -> . MOD

    PDER            shift and go to state 85
    SUMA            shift and go to state 42
    RESTA           shift and go to state 43
    MOD             shift and go to state 44

    addingOperator                 shift and go to state 53

state 72

    (37) expression -> DIM ID . IGUAL CONSOLE PUNTO READLINE PIZQ PDER

    IGUAL           shift and go to state 86


state 73

    (7) constAssignmentList -> constAssignmentList ID IGUAL NUMERO .

    ID              reduce using rule 7 (constAssignmentList -> constAssignmentList ID IGUAL NUMERO .)
    DIM             reduce using rule 7 (constAssignmentList -> constAssignmentList ID IGUAL NUMERO .)
    BEGIN           reduce using rule 7 (constAssignmentList -> constAssignmentList ID IGUAL NUMERO .)
